

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 23:12:57 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1455 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Oct 04 23:12:57 2018

                     __CFG_CP$OFF 0000               ___wmul@multiplicand 0072                               l183 076D  
                             l713 0767                               l753 07EF                               l729 079C  
                             l755 07F2                               l747 07DB                               l739 07C2  
                             u135 075E                               u155 076E                               u165 0773  
                             u237 0793                               _PR2 001B                   _TMR2_Initialize 0702  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_IESO$ON 0000  
                    __CFG_LVP$OFF 0000           __end_of_PWM1_Initialize 06FB                              _LATA 010C  
                            _LATC 010E                              _TMR2 001A                              _WPUA 020C  
                    __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000                              _Temp 007C  
                            _main 0780                              btemp 007E                     __CFG_BOREN$ON 0000  
                            start 0002               __CFG_PLLEN$DISABLED 0000                     __CFG_MCLRE$ON 0000  
  __size_of_OSCILLATOR_Initialize 0009     __end_of_OSCILLATOR_Initialize 071C                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _T2CON 001C                             _DUTYC 007A  
                           _TRISA 008C                             _TRISC 008E  __size_of_ADC_GetConversionResult 0006  
                  _WDT_Initialize 06EB                             status 0003                             wtemp0 007E  
                 __initialization 07F7                      __end_of_main 07F7           __end_of_TMR2_Initialize 070A  
                  __CFG_LPBOR$OFF 0000                            ??_main 0076               __CFG_USBLSCLK$48MHz 0000  
          __end_of_WDT_Initialize 06EF     __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D  
                          _ADCON1 009E                            _ADCON2 009F                            _ACTCON 039B  
                          _ADRESH 009C                            _ADRESL 009B                            _APFCON 011D  
                          _ANSELA 018C                            _ANSELC 018E                            _BORCON 0116  
                ?_PWM1_Initialize 0070                            _OSCCON 0099                            _WDTCON 0097  
                  __CFG_PWRTE$OFF 0000                            ___wmul 0765                    __CFG_STVREN$ON 0000  
                 ?_WDT_Initialize 0070                 _SYSTEM_Initialize 0729           __end_of__initialization 07FD  
              ?_SYSTEM_Initialize 0070       PWM1_LoadDutyValue@dutyValue 0070      __size_of_ADC_StartConversion 0003  
                  __pcstackCOMMON 0070               ??_SYSTEM_Initialize 0070                _PWM1_LoadDutyValue 074F  
                ?_TMR2_Initialize 0070           _ADC_GetConversionResult 06EF                    _OPTION_REGbits 0095  
             ?_PWM1_LoadDutyValue 0070         __end_of_SYSTEM_Initialize 073B              ??_PWM1_LoadDutyValue 0072  
                      __pmaintext 0780                   __CFG_PLLMULT$4x 0000                           ?___wmul 0070  
         __size_of_ADC_Initialize 0009                           _PWM1DCH 0612                           _PWM1DCL 0611  
                         _OSCTUNE 0098                           _PWM1CON 0613                   __size_of___wmul 001B  
       ??_ADC_GetConversionResult 0072                           __ptext1 0765                           __ptext2 0729  
                         __ptext3 06EB                           __ptext4 0702                           __ptext5 06F5  
                         __ptext6 073B                           __ptext7 0713                           __ptext8 070A  
                         __ptext9 074F             _OSCILLATOR_Initialize 0713                         _T2CONbits 001C  
        ??_PIN_MANAGER_Initialize 0070        __size_of_SYSTEM_Initialize 0012              end_of_initialization 07FD  
    __end_of_ADC_IsConversionDone 0702                  ??_WDT_Initialize 0070                  __CFG_FOSC$INTOSC 0000  
             _ADC_StartConversion 06E8          __size_of_PWM1_Initialize 0006              ?_ADC_StartConversion 0070  
                  __end_of___wmul 0780                    _ADC_Initialize 070A            ?_OSCILLATOR_Initialize 0070  
             start_initialization 07F7   __size_of_PIN_MANAGER_Initialize 0014             ??_ADC_StartConversion 0070  
                       _ValoreADC 0078                          ??___wmul 0074            __end_of_ADC_Initialize 0713  
                     __pbssCOMMON 0078                         ___latbits 0002              _ADC_IsConversionDone 06FB  
        __size_of_TMR2_Initialize 0008       __size_of_PWM1_LoadDutyValue 0016            _PIN_MANAGER_Initialize 073B  
               _ADC_SelectChannel 071C                   ?_ADC_Initialize 0070                ?_ADC_SelectChannel 0070  
               ??_PWM1_Initialize 0070               ??_ADC_SelectChannel 0070             ?_ADC_IsConversionDone 0070  
                  ___wmul@product 0074         __end_of_ADC_SelectChannel 0729                          _PIR1bits 0011  
                      _ADCON0bits 009D                 ___wmul@multiplier 0070          ADC_SelectChannel@channel 0071  
               ??_TMR2_Initialize 0070          ?_ADC_GetConversionResult 0070           ??_OSCILLATOR_Initialize 0070  
          ??_ADC_IsConversionDone 0070                          __ptext10 06E8                          __ptext11 071C  
                        __ptext12 06FB                          __ptext13 06EF                     __size_of_main 0077  
      __size_of_ADC_SelectChannel 000D           __size_of_WDT_Initialize 0004       __end_of_ADC_StartConversion 06EB  
         ?_PIN_MANAGER_Initialize 0070   __end_of_ADC_GetConversionResult 06F5                 __CFG_CLKOUTEN$OFF 0000  
                 _PWM1_Initialize 06F5                  ??_ADC_Initialize 0070               __CFG_CPUDIV$CLKDIV2 0000  
  __end_of_PIN_MANAGER_Initialize 074F        __end_of_PWM1_LoadDutyValue 0765  
