

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 22:52:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1455 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2036  0774  07BC               	addwf	___ftadd@exp1,f
  2037  0775                     l1019:	
  2038  0775  083C               	movf	___ftadd@exp1,w
  2039  0776  063B               	xorwf	___ftadd@exp2,w
  2040  0777  1903               	btfsc	3,2
  2041  0778  2F9F               	goto	l375
  2042  0779  2F6B               	goto	l1017
  2043  077A                     l1021:	
  2044  077A  083C               	movf	___ftadd@exp1,w
  2045  077B  023B               	subwf	___ftadd@exp2,w
  2046  077C  1803               	skipnc
  2047  077D  2F9F               	goto	l375
  2048  077E                     l1023:	
  2049  077E  3001               	movlw	1
  2050  077F                     u945:	
  2051  077F  35B0               	lslf	___ftadd@f1,f
  2052  0780  0DB1               	rlf	___ftadd@f1+1,f
  2053  0781  0DB2               	rlf	___ftadd@f1+2,f
  2054  0782  0B89               	decfsz	9,f
  2055  0783  2F7F               	goto	u945
  2056  0784  3001               	movlw	1
  2057  0785  02BC               	subwf	___ftadd@exp1,f
  2058  0786  083B               	movf	___ftadd@exp2,w
  2059  0787  063C               	xorwf	___ftadd@exp1,w
  2060  0788  1903               	skipnz
  2061  0789  2F9B               	goto	l1031
  2062  078A  3001               	movlw	1
  2063  078B  02BA               	subwf	___ftadd@sign,f
  2064  078C  083A               	movf	___ftadd@sign,w
  2065  078D  3907               	andlw	7
  2066  078E  1903               	btfsc	3,2
  2067  078F  2F9B               	goto	l1031
  2068  0790  2F7E               	goto	l1023
  2069  0791                     l1029:	
  2070  0791  3001               	movlw	1
  2071  0792                     u975:	
  2072  0792  36B5               	lsrf	___ftadd@f2+2,f
  2073  0793  0CB4               	rrf	___ftadd@f2+1,f
  2074  0794  0CB3               	rrf	___ftadd@f2,f
  2075  0795  0B89               	decfsz	9,f
  2076  0796  2F92               	goto	u975
  2077  0797  3001               	movlw	1
  2078  0798  00B6               	movwf	??___ftadd
  2079  0799  0836               	movf	??___ftadd,w
  2080  079A  07BB               	addwf	___ftadd@exp2,f
  2081  079B                     l1031:	
  2082  079B  083C               	movf	___ftadd@exp1,w
  2083  079C  063B               	xorwf	___ftadd@exp2,w
  2084  079D  1D03               	skipz
  2085  079E  2F91               	goto	l1029
  2086  079F                     l375:	
  2087  079F  1FBA               	btfss	___ftadd@sign,7
  2088  07A0  2FB1               	goto	l1035
  2089  07A1  30FF               	movlw	255
  2090  07A2  06B0               	xorwf	___ftadd@f1,f
  2091  07A3  30FF               	movlw	255
  2092  07A4  06B1               	xorwf	___ftadd@f1+1,f
  2093  07A5  30FF               	movlw	255
  2094  07A6  06B2               	xorwf	___ftadd@f1+2,f
  2095  07A7  3001               	movlw	1
  2096  07A8  07B0               	addwf	___ftadd@f1,f
  2097  07A9  3000               	movlw	0
  2098  07AA  1803               	skipnc
  2099  07AB  3001               	movlw	1
  2100  07AC  07B1               	addwf	___ftadd@f1+1,f
  2101  07AD  3000               	movlw	0
  2102  07AE  1803               	skipnc
  2103  07AF  3001               	movlw	1
  2104  07B0  07B2               	addwf	___ftadd@f1+2,f
  2105  07B1                     l1035:	
  2106  07B1  1F3A               	btfss	___ftadd@sign,6
  2107  07B2  2FC3               	goto	l1039
  2108  07B3  30FF               	movlw	255
  2109  07B4  06B3               	xorwf	___ftadd@f2,f
  2110  07B5  30FF               	movlw	255
  2111  07B6  06B4               	xorwf	___ftadd@f2+1,f
  2112  07B7  30FF               	movlw	255
  2113  07B8  06B5               	xorwf	___ftadd@f2+2,f
  2114  07B9  3001               	movlw	1
  2115  07BA  07B3               	addwf	___ftadd@f2,f
  2116  07BB  3000               	movlw	0
  2117  07BC  1803               	skipnc
  2118  07BD  3001               	movlw	1
  2119  07BE  07B4               	addwf	___ftadd@f2+1,f
  2120  07BF  3000               	movlw	0
  2121  07C0  1803               	skipnc
  2122  07C1  3001               	movlw	1
  2123  07C2  07B5               	addwf	___ftadd@f2+2,f
  2124  07C3                     l1039:	
  2125  07C3  01BA               	clrf	___ftadd@sign
  2126  07C4  0830               	movf	___ftadd@f1,w
  2127  07C5  07B3               	addwf	___ftadd@f2,f
  2128  07C6  0831               	movf	___ftadd@f1+1,w
  2129  07C7  3DB4               	addwfc	___ftadd@f2+1,f
  2130  07C8  0832               	movf	___ftadd@f1+2,w
  2131  07C9  3DB5               	addwfc	___ftadd@f2+2,f
  2132  07CA  1FB5               	btfss	___ftadd@f2+2,7
  2133  07CB  2FDE               	goto	l1049
  2134  07CC  30FF               	movlw	255
  2135  07CD  06B3               	xorwf	___ftadd@f2,f
  2136  07CE  30FF               	movlw	255
  2137  07CF  06B4               	xorwf	___ftadd@f2+1,f
  2138  07D0  30FF               	movlw	255
  2139  07D1  06B5               	xorwf	___ftadd@f2+2,f
  2140  07D2  3001               	movlw	1
  2141  07D3  07B3               	addwf	___ftadd@f2,f
  2142  07D4  3000               	movlw	0
  2143  07D5  1803               	skipnc
  2144  07D6  3001               	movlw	1
  2145  07D7  07B4               	addwf	___ftadd@f2+1,f
  2146  07D8  3000               	movlw	0
  2147  07D9  1803               	skipnc
  2148  07DA  3001               	movlw	1
  2149  07DB  07B5               	addwf	___ftadd@f2+2,f
  2150  07DC  01BA               	clrf	___ftadd@sign
  2151  07DD  0ABA               	incf	___ftadd@sign,f
  2152  07DE                     l1049:	
  2153  07DE  0833               	movf	___ftadd@f2,w
  2154  07DF  00F0               	movwf	___ftpack@arg
  2155  07E0  0834               	movf	___ftadd@f2+1,w
  2156  07E1  00F1               	movwf	___ftpack@arg+1
  2157  07E2  0835               	movf	___ftadd@f2+2,w
  2158  07E3  00F2               	movwf	___ftpack@arg+2
  2159  07E4  083C               	movf	___ftadd@exp1,w
  2160  07E5  00B6               	movwf	??___ftadd
  2161  07E6  0836               	movf	??___ftadd,w
  2162  07E7  00F3               	movwf	___ftpack@exp
  2163  07E8  083A               	movf	___ftadd@sign,w
  2164  07E9  00B7               	movwf	??___ftadd+1
  2165  07EA  0837               	movf	??___ftadd+1,w
  2166  07EB  00F4               	movwf	___ftpack@sign
  2167  07EC  3184  24C0         	fcall	___ftpack
  2168  07EE  0870               	movf	?___ftpack,w
  2169  07EF  0020               	movlb	0	; select bank0
  2170  07F0  00B0               	movwf	?___ftadd
  2171  07F1  0871               	movf	?___ftpack+1,w
  2172  07F2  00B1               	movwf	?___ftadd+1
  2173  07F3  0872               	movf	?___ftpack+2,w
  2174  07F4  00B2               	movwf	?___ftadd+2
  2175  07F5  0008               	return
  2176  07F6                     __end_of___ftadd:	
  2177                           
  2178                           	psect	text5
  2179  04C0                     __ptext5:	
  2180 ;; *************** function ___ftpack *****************
  2181 ;; Defined at:
  2182 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\float.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  arg             3    0[COMMON] unsigned um
  2185 ;;  exp             1    3[COMMON] unsigned char 
  2186 ;;  sign            1    4[COMMON] unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  3    0[COMMON] float 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2198 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;Total ram usage:        8 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		___ftadd
  2208 ;;		___ftmul
  2209 ;;		___lwtoft
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function ___ftpack
  2215  04C0                     ___ftpack:	
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2219  04C0  0873               	movf	___ftpack@exp,w
  2220  04C1  1903               	btfsc	3,2
  2221  04C2  2CC8               	goto	l937
  2222  04C3  0872               	movf	___ftpack@arg+2,w
  2223  04C4  0471               	iorwf	___ftpack@arg+1,w
  2224  04C5  0470               	iorwf	___ftpack@arg,w
  2225  04C6  1D03               	skipz
  2226  04C7  2CD9               	goto	l943
  2227  04C8                     l937:	
  2228  04C8  3000               	movlw	0
  2229  04C9  00F0               	movwf	?___ftpack
  2230  04CA  3000               	movlw	0
  2231  04CB  00F1               	movwf	?___ftpack+1
  2232  04CC  3000               	movlw	0
  2233  04CD  00F2               	movwf	?___ftpack+2
  2234  04CE  0008               	return
  2235  04CF                     l941:	
  2236  04CF  3001               	movlw	1
  2237  04D0  00F5               	movwf	??___ftpack
  2238  04D1  0875               	movf	??___ftpack,w
  2239  04D2  07F3               	addwf	___ftpack@exp,f
  2240  04D3  3001               	movlw	1
  2241  04D4                     u685:	
  2242  04D4  36F2               	lsrf	___ftpack@arg+2,f
  2243  04D5  0CF1               	rrf	___ftpack@arg+1,f
  2244  04D6  0CF0               	rrf	___ftpack@arg,f
  2245  04D7  0B89               	decfsz	9,f
  2246  04D8  2CD4               	goto	u685
  2247  04D9                     l943:	
  2248  04D9  30FE               	movlw	254
  2249  04DA  0572               	andwf	___ftpack@arg+2,w
  2250  04DB  1903               	btfsc	3,2
  2251  04DC  2CF2               	goto	l344
  2252  04DD  2CCF               	goto	l941
  2253  04DE                     l945:	
  2254  04DE  3001               	movlw	1
  2255  04DF  00F5               	movwf	??___ftpack
  2256  04E0  0875               	movf	??___ftpack,w
  2257  04E1  07F3               	addwf	___ftpack@exp,f
  2258  04E2  3001               	movlw	1
  2259  04E3  07F0               	addwf	___ftpack@arg,f
  2260  04E4  3000               	movlw	0
  2261  04E5  1803               	skipnc
  2262  04E6  3001               	movlw	1
  2263  04E7  07F1               	addwf	___ftpack@arg+1,f
  2264  04E8  3000               	movlw	0
  2265  04E9  1803               	skipnc
  2266  04EA  3001               	movlw	1
  2267  04EB  07F2               	addwf	___ftpack@arg+2,f
  2268  04EC  3001               	movlw	1
  2269  04ED                     u705:	
  2270  04ED  36F2               	lsrf	___ftpack@arg+2,f
  2271  04EE  0CF1               	rrf	___ftpack@arg+1,f
  2272  04EF  0CF0               	rrf	___ftpack@arg,f
  2273  04F0  0B89               	decfsz	9,f
  2274  04F1  2CED               	goto	u705
  2275  04F2                     l344:	
  2276  04F2  30FF               	movlw	255
  2277  04F3  0572               	andwf	___ftpack@arg+2,w
  2278  04F4  1903               	btfsc	3,2
  2279  04F5  2CFF               	goto	l953
  2280  04F6  2CDE               	goto	l945
  2281  04F7                     l951:	
  2282  04F7  3001               	movlw	1
  2283  04F8  02F3               	subwf	___ftpack@exp,f
  2284  04F9  3001               	movlw	1
  2285  04FA                     u725:	
  2286  04FA  35F0               	lslf	___ftpack@arg,f
  2287  04FB  0DF1               	rlf	___ftpack@arg+1,f
  2288  04FC  0DF2               	rlf	___ftpack@arg+2,f
  2289  04FD  0B89               	decfsz	9,f
  2290  04FE  2CFA               	goto	u725
  2291  04FF                     l953:	
  2292  04FF  1BF1               	btfsc	___ftpack@arg+1,7
  2293  0500  2D05               	goto	l351
  2294  0501  3002               	movlw	2
  2295  0502  0273               	subwf	___ftpack@exp,w
  2296  0503  1803               	skipnc
  2297  0504  2CF7               	goto	l951
  2298  0505                     l351:	
  2299  0505  1873               	btfsc	___ftpack@exp,0
  2300  0506  2D0D               	goto	l352
  2301  0507  30FF               	movlw	255
  2302  0508  05F0               	andwf	___ftpack@arg,f
  2303  0509  307F               	movlw	127
  2304  050A  05F1               	andwf	___ftpack@arg+1,f
  2305  050B  30FF               	movlw	255
  2306  050C  05F2               	andwf	___ftpack@arg+2,f
  2307  050D                     l352:	
  2308  050D  1003               	clrc
  2309  050E  0CF3               	rrf	___ftpack@exp,f
  2310  050F  0873               	movf	___ftpack@exp,w
  2311  0510  00F5               	movwf	??___ftpack
  2312  0511  01F6               	clrf	??___ftpack+1
  2313  0512  01F7               	clrf	??___ftpack+2
  2314  0513  3010               	movlw	16
  2315  0514                     u765:	
  2316  0514  35F5               	lslf	??___ftpack,f
  2317  0515  0DF6               	rlf	??___ftpack+1,f
  2318  0516  0DF7               	rlf	??___ftpack+2,f
  2319  0517  0B89               	decfsz	9,f
  2320  0518  2D14               	goto	u765
  2321  0519  0875               	movf	??___ftpack,w
  2322  051A  04F0               	iorwf	___ftpack@arg,f
  2323  051B  0876               	movf	??___ftpack+1,w
  2324  051C  04F1               	iorwf	___ftpack@arg+1,f
  2325  051D  0877               	movf	??___ftpack+2,w
  2326  051E  04F2               	iorwf	___ftpack@arg+2,f
  2327  051F  0874               	movf	___ftpack@sign,w
  2328  0520  1903               	btfsc	3,2
  2329  0521  0008               	return
  2330  0522  17F2               	bsf	___ftpack@arg+2,7
  2331  0523  0008               	return
  2332  0524                     __end_of___ftpack:	
  2333                           
  2334                           	psect	text6
  2335  0471                     __ptext6:	
  2336 ;; *************** function _SYSTEM_Initialize *****************
  2337 ;; Defined at:
  2338 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    1
  2359 ;; This function calls:
  2360 ;;		_ADC_Initialize
  2361 ;;		_OSCILLATOR_Initialize
  2362 ;;		_PIN_MANAGER_Initialize
  2363 ;;		_PWM1_Initialize
  2364 ;;		_TMR2_Initialize
  2365 ;;		_WDT_Initialize
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _SYSTEM_Initialize
  2373  0471                     _SYSTEM_Initialize:	
  2374                           
  2375                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2379  0471  3184  2496  3184   	fcall	_PIN_MANAGER_Initialize
  2380                           
  2381                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2382  0474  3184  245B  3184   	fcall	_OSCILLATOR_Initialize
  2383                           
  2384                           ;mcc.c: 55: WDT_Initialize();
  2385  0477  3184  2433  3184   	fcall	_WDT_Initialize
  2386                           
  2387                           ;mcc.c: 56: PWM1_Initialize();
  2388  047A  3184  243D  3184   	fcall	_PWM1_Initialize
  2389                           
  2390                           ;mcc.c: 57: TMR2_Initialize();
  2391  047D  3184  244A  3184   	fcall	_TMR2_Initialize
  2392                           
  2393                           ;mcc.c: 58: ADC_Initialize();
  2394  0480  3184  2452         	fcall	_ADC_Initialize
  2395  0482  0008               	return
  2396  0483                     __end_of_SYSTEM_Initialize:	
  2397                           
  2398                           	psect	text7
  2399  0433                     __ptext7:	
  2400 ;; *************** function _WDT_Initialize *****************
  2401 ;; Defined at:
  2402 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_SYSTEM_Initialize
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _WDT_Initialize
  2431  0433                     _WDT_Initialize:	
  2432                           
  2433                           ;mcc.c: 76: WDTCON = 0x16;
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _WDT_Initialize: [wreg]
  2437  0433  3016               	movlw	22
  2438  0434  0021               	movlb	1	; select bank1
  2439  0435  0097               	movwf	23	;volatile
  2440  0436  0008               	return
  2441  0437                     __end_of_WDT_Initialize:	
  2442                           
  2443                           	psect	text8
  2444  044A                     __ptext8:	
  2445 ;; *************** function _TMR2_Initialize *****************
  2446 ;; Defined at:
  2447 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_SYSTEM_Initialize
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _TMR2_Initialize
  2476  044A                     _TMR2_Initialize:	
  2477                           
  2478                           ;tmr2.c: 67: PR2 = 0x13;
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2482  044A  3013               	movlw	19
  2483  044B  0020               	movlb	0	; select bank0
  2484  044C  009B               	movwf	27	;volatile
  2485                           
  2486                           ;tmr2.c: 70: TMR2 = 0x00;
  2487  044D  019A               	clrf	26	;volatile
  2488                           
  2489                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  2490  044E  1091               	bcf	17,1	;volatile
  2491                           
  2492                           ;tmr2.c: 76: T2CON = 0x04;
  2493  044F  3004               	movlw	4
  2494  0450  009C               	movwf	28	;volatile
  2495  0451  0008               	return
  2496  0452                     __end_of_TMR2_Initialize:	
  2497                           
  2498                           	psect	text9
  2499  043D                     __ptext9:	
  2500 ;; *************** function _PWM1_Initialize *****************
  2501 ;; Defined at:
  2502 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_SYSTEM_Initialize
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _PWM1_Initialize
  2531  043D                     _PWM1_Initialize:	
  2532                           
  2533                           ;pwm1.c: 62: PWM1CON = 0xC0;
  2534                           
  2535                           ;incstack = 0
  2536                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  2537  043D  30C0               	movlw	192
  2538  043E  002C               	movlb	12	; select bank12
  2539  043F  0093               	movwf	19	;volatile
  2540                           
  2541                           ;pwm1.c: 65: PWM1DCH = 0x00;
  2542  0440  0192               	clrf	18	;volatile
  2543                           
  2544                           ;pwm1.c: 68: PWM1DCL = 0x00;
  2545  0441  0191               	clrf	17	;volatile
  2546  0442  0008               	return
  2547  0443                     __end_of_PWM1_Initialize:	
  2548                           
  2549                           	psect	text10
  2550  0496                     __ptext10:	
  2551 ;; *************** function _PIN_MANAGER_Initialize *****************
  2552 ;; Defined at:
  2553 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_SYSTEM_Initialize
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _PIN_MANAGER_Initialize
  2582  0496                     _PIN_MANAGER_Initialize:	
  2583                           
  2584                           ;pin_manager.c: 62: LATA = 0x00;
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2588  0496  0022               	movlb	2	; select bank2
  2589  0497  018C               	clrf	12	;volatile
  2590                           
